Vorname;Nachname;Mail;Kurs
Marie-Luise;de Bries;[email];Kurs-2
Ümüt;Özlem;[email];Kurs-1
Ibrahim;Al-Iser;[email];Kurs-3
Rolf;Müller;[email];Kurs-1
Rainer Alfred;Wille;[email];Kurs-1
Mira;Schmidt-Hermann;[email];Kurs-2
Aiman;Abdallah;[email];Kurs-1
Stefanie;Maßen;[email];Kurs-3
Il-Song;Nhung-Bing;[email];Kurs-1
äÄ-öü;Il Il-äÜ;[email];Kurs-2
Lars;Lötrich;[email];Kurs-1
Gina;Freitag;[email];Kurs-2
Alina;Wilmer;[email];Kurs-3
Ilka;Fürth;[email];Kurs-2
Jörg;Schönberg;[email];Kurs-1
Franziska;Ißen;[email];Kurs-3
